// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 4.26s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found 6 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZCROCU(IterationCount=100, RunStrategy=Throughput)

Min = 31.242 ns, Q1 = 31.507 ns, Median = 31.642 ns, Q3 = 31.839 ns, Max = 32.472 ns
IQR = 0.332 ns, LowerFence = 31.008 ns, UpperFence = 32.337 ns
ConfidenceInterval = [31.591 ns; 31.778 ns] (CI 99.9%), Margin = 0.093 ns (0.29% of Mean)
Skewness = 0.68, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[31.165 ns ; 31.899 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[31.899 ns ; 32.549 ns) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.672 ns, StdErr = 0.071 ns (0.08%), N = 89, StdDev = 0.673 ns
Min = 86.202 ns, Q1 = 87.163 ns, Median = 87.551 ns, Q3 = 88.210 ns, Max = 89.431 ns
IQR = 1.047 ns, LowerFence = 85.593 ns, UpperFence = 89.780 ns
ConfidenceInterval = [87.429 ns; 87.915 ns] (CI 99.9%), Margin = 0.243 ns (0.28% of Mean)
Skewness = 0.38, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[86.004 ns ; 89.629 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 69.243 ns, StdErr = 0.067 ns (0.10%), N = 96, StdDev = 0.658 ns
Min = 66.331 ns, Q1 = 68.838 ns, Median = 69.183 ns, Q3 = 69.654 ns, Max = 71.005 ns
IQR = 0.816 ns, LowerFence = 67.614 ns, UpperFence = 70.878 ns
ConfidenceInterval = [69.015 ns; 69.471 ns] (CI 99.9%), Margin = 0.228 ns (0.33% of Mean)
Skewness = -0.62, Kurtosis = 6.13, MValue = 2
-------------------- Histogram --------------------
[66.143 ns ; 68.316 ns) | @@@
[68.316 ns ; 71.194 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.017 μs, StdErr = 0.004 μs (0.06%), N = 90, StdDev = 0.038 μs
Min = 6.961 μs, Q1 = 6.990 μs, Median = 7.011 μs, Q3 = 7.036 μs, Max = 7.136 μs
IQR = 0.046 μs, LowerFence = 6.920 μs, UpperFence = 7.106 μs
ConfidenceInterval = [7.004 μs; 7.031 μs] (CI 99.9%), Margin = 0.014 μs (0.20% of Mean)
Skewness = 0.93, Kurtosis = 3.67, MValue = 2
-------------------- Histogram --------------------
[6.950 μs ; 7.147 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1165 (20H2/October2020Update)
AMD Ryzen 5 4500U with Radeon Graphics, 1 CPU, 6 logical and 6 physical cores
.NET SDK=5.0.400
  [Host]     : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
  Job-QTYCDD : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT

IterationCount=100  RunStrategy=Throughput  

|                                                                                             Method |        Mean |     Error |    StdDev |         Min |         Max |      Median |
|--------------------------------------------------------------------------------------------------- |------------:|----------:|----------:|------------:|------------:|------------:|
|                                                          Evaluator_Touple_For_Int_Should_Return_22 |   119.95 ns |  0.440 ns |  1.283 ns |   116.60 ns |   123.60 ns |   119.88 ns |
|                                 Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely |   216.72 ns |  0.702 ns |  2.058 ns |   210.38 ns |   220.67 ns |   216.79 ns |
|                                                     Evaluator_Touple_With_No_Function_Returns_Seed |    31.68 ns |  0.093 ns |  0.264 ns |    31.24 ns |    32.47 ns |    31.64 ns |
|  Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25 |    87.67 ns |  0.243 ns |  0.673 ns |    86.20 ns |    89.43 ns |    87.55 ns |
| Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE |    69.24 ns |  0.228 ns |  0.658 ns |    66.33 ns |    71.01 ns |    69.18 ns |
|                                    Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException | 7,017.37 ns | 13.756 ns | 38.345 ns | 6,961.11 ns | 7,136.14 ns | 7,011.49 ns |

// * Hints *
Outliers
  EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: IterationCount=100, RunStrategy=Throughput                                                          -> 2 outliers were removed (124.03 ns, 124.73 ns)
  EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: IterationCount=100, RunStrategy=Throughput                                 -> 1 outlier  was  removed, 5 outliers were detected (211.95 ns..213.25 ns, 225.81 ns)
  EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: IterationCount=100, RunStrategy=Throughput                                                     -> 7 outliers were removed (34.19 ns..37.15 ns)
  EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: IterationCount=100, RunStrategy=Throughput  -> 11 outliers were removed (91.94 ns..96.40 ns)
  EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: IterationCount=100, RunStrategy=Throughput -> 4 outliers were removed, 5 outliers were detected (67.94 ns, 72.75 ns..74.38 ns)
  EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: IterationCount=100, RunStrategy=Throughput                                    -> 10 outliers were removed (7.14 μs..7.68 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Min    : Minimum
  Max    : Maximum
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:53 (473.56 sec), executed benchmarks: 6

Global total time: 00:08:00 (480.63 sec), executed benchmarks: 6
// * Artifacts cleanup *
