// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 4.48s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 6 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VKCGLA(IterationCount=100, RunStrategy=Throughput)

EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 83.814 ns, StdErr = 0.173 ns (0.21%), N = 90, StdDev = 1.641 ns
Min = 81.677 ns, Q1 = 82.562 ns, Median = 83.493 ns, Q3 = 84.530 ns, Max = 88.244 ns
IQR = 1.968 ns, LowerFence = 79.610 ns, UpperFence = 87.482 ns
ConfidenceInterval = [83.225 ns; 84.403 ns] (CI 99.9%), Margin = 0.589 ns (0.70% of Mean)
Skewness = 1.03, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[81.196 ns ; 84.143 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[84.143 ns ; 88.725 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 68.927 ns, StdErr = 0.058 ns (0.08%), N = 92, StdDev = 0.555 ns
Min = 67.500 ns, Q1 = 68.605 ns, Median = 68.868 ns, Q3 = 69.296 ns, Max = 70.290 ns
IQR = 0.692 ns, LowerFence = 67.567 ns, UpperFence = 70.334 ns
ConfidenceInterval = [68.730 ns; 69.123 ns] (CI 99.9%), Margin = 0.197 ns (0.29% of Mean)
Skewness = 0.02, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[67.338 ns ; 70.452 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.071 μs, StdErr = 0.002 μs (0.03%), N = 95, StdDev = 0.024 μs
Min = 7.020 μs, Q1 = 7.056 μs, Median = 7.067 μs, Q3 = 7.089 μs, Max = 7.143 μs
IQR = 0.034 μs, LowerFence = 7.005 μs, UpperFence = 7.140 μs
ConfidenceInterval = [7.063 μs; 7.079 μs] (CI 99.9%), Margin = 0.008 μs (0.12% of Mean)
Skewness = 0.33, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[7.013 μs ; 7.150 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1165 (20H2/October2020Update)
AMD Ryzen 5 4500U with Radeon Graphics, 1 CPU, 6 logical and 6 physical cores
.NET SDK=5.0.400
  [Host]     : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
  Job-IIQMDO : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT

IterationCount=100  RunStrategy=Throughput  

|                                                                                            Method |        Mean |    Error |    StdDev |         Min |         Max |      Median |
|-------------------------------------------------------------------------------------------------- |------------:|---------:|----------:|------------:|------------:|------------:|
|                                                          Evaluator_Queue_For_Int_Should_Return_22 |   142.35 ns | 0.779 ns |  2.272 ns |   138.58 ns |   147.62 ns |   141.96 ns |
|                                 Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely |   208.98 ns | 0.528 ns |  1.482 ns |   205.72 ns |   212.58 ns |   208.98 ns |
|                                                     Evaluator_Queue_With_No_Function_Returns_Seed |    24.09 ns | 0.063 ns |  0.174 ns |    23.35 ns |    24.52 ns |    24.09 ns |
|  Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25 |    83.81 ns | 0.589 ns |  1.641 ns |    81.68 ns |    88.24 ns |    83.49 ns |
| Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE |    68.93 ns | 0.197 ns |  0.555 ns |    67.50 ns |    70.29 ns |    68.87 ns |
|                                    Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException | 7,071.26 ns | 8.238 ns | 23.636 ns | 7,019.78 ns | 7,142.92 ns | 7,067.09 ns |

// * Hints *
Outliers
  EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: IterationCount=100, RunStrategy=Throughput                                                          -> 2 outliers were removed (149.50 ns, 149.52 ns)
  EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: IterationCount=100, RunStrategy=Throughput                                 -> 9 outliers were removed (215.17 ns..231.08 ns)
  EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: IterationCount=100, RunStrategy=Throughput                                                     -> 10 outliers were removed, 12 outliers were detected (25.01 ns, 25.35 ns, 26.52 ns..27.14 ns)
  EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: IterationCount=100, RunStrategy=Throughput  -> 10 outliers were removed (90.44 ns..96.70 ns)
  EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: IterationCount=100, RunStrategy=Throughput -> 8 outliers were removed, 9 outliers were detected (69.09 ns, 72.11 ns..82.06 ns)
  EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: IterationCount=100, RunStrategy=Throughput                                    -> 5 outliers were removed (7.18 μs..7.65 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Min    : Minimum
  Max    : Maximum
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:08:27 (507.63 sec), executed benchmarks: 6

Global total time: 00:08:35 (515.26 sec), executed benchmarks: 6
// * Artifacts cleanup *
